hotel_id,hotel_code,hotel_name,hotel_type,star_rating,total_rooms,address,location_area,distance_to_beach_m,has_pool,has_spa,has_restaurant,data_source
-1,UNKNOWN,Unknown Competitor,Competitor,0,0,Unknown,Unknown,0,0,0,0,Unknown
1,HAIAN,HAIAN Beach Hotel & Spa,Internal,4,214,"278 Vo Nguyen Giap, Da Nang",My Khe Beach / My An,50,1,1,1,Simulated PMS based on public hotel profile
2,MUONG_THANH,Muong Thanh Luxury Da Nang Hotel,Competitor,5,583,"270 Vo Nguyen Giap, Da Nang",My Khe Beach / My An,50,1,1,1,Competitor Profile
3,SALA,Sala Danang Beach Hotel,Competitor,4,162,"36 Lam Hoanh, Da Nang",My Khe Beach / My An,100,1,1,1,Competitor Profile
4,STELLA,Stella Maris Beach Danang,Competitor,4,97,"03 Vo Van Kiet, Da Nang",My Khe Beach / My An,150,1,1,1,Competitor Profile
5,NOVOTEL,Novotel Danang Premier Han River,Competitor,5,323,"36 Bach Dang, Da Nang",Han River,3000,1,1,1,Competitor Profile
6,AUTO_GEN,Son Tra Area - My Khe Beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
7,AUTO_GEN,Indo Boutique Apartment - Walk to My Khe Beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
8,AUTO_GEN,MangDiang House & Apartment - Đà Nẵng,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
9,AUTO_GEN,Orange City Center Hotel Da Nang - Near Han Market & Dragon Brigde,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
10,AUTO_GEN,LangX Heaven Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
11,AUTO_GEN,Sen Boutique Villa Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
12,AUTO_GEN,MAIA Boutique Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
13,AUTO_GEN,7 Seven Sea Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
14,AUTO_GEN,Luxury Apartment in Beach Front Building with Ocean View,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
15,AUTO_GEN,FIRST Studio Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
16,AUTO_GEN,Serenity Retreat,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
17,AUTO_GEN,Sekong Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
18,AUTO_GEN,Luxury Apartment with Ocean View - 1 minute to beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
19,AUTO_GEN,Royal Lotus Hotel Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
20,AUTO_GEN,Sen Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
21,AUTO_GEN,Kim Ngan Phat Luxury,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
22,AUTO_GEN,Minh Toan SAFI Ocean Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
23,AUTO_GEN,Vernal Hotel & Apartment Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
24,AUTO_GEN,Draco Hotel & Suites,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
25,AUTO_GEN,Avatar Danang Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
26,AUTO_GEN,Casa Rosa Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
27,AUTO_GEN,DiStay Beachfront Suites - Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
28,AUTO_GEN,CODI SEA Hotel & Travel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
29,AUTO_GEN,Eden Ocean View Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
30,AUTO_GEN,Thè HEM Hotel and Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
31,AUTO_GEN,JBay Coastal Residence - DIFF Da Nang Fireworks View,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
32,AUTO_GEN,Dian Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
33,AUTO_GEN,Lantana House Boutique Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
34,AUTO_GEN,Asteria Ocean Residence,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
35,AUTO_GEN,JBAY Beachfront Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
36,AUTO_GEN,THE GRACE An Thuong Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
37,AUTO_GEN,Sea Swan Apartment and Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
38,AUTO_GEN,Señorita Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
39,AUTO_GEN,Kamala Hotel & Apartment Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
40,AUTO_GEN,Century Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
41,AUTO_GEN,Delicate Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
42,AUTO_GEN,Sanayen Villa & Residences - Pool and Close Beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
43,AUTO_GEN,The Sail Hotel - My Khe Beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
44,AUTO_GEN,Paracel Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
45,AUTO_GEN,Awaken Da Nang Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
46,AUTO_GEN,Canvas Danang Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
47,AUTO_GEN,Hương Trà Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
48,AUTO_GEN,Thành Hoàng Châu Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
49,AUTO_GEN,Oceanora Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
50,AUTO_GEN,Ocean Star Da Nang Bay Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
51,AUTO_GEN,Star Hotel and Fitness- Free Sauna,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
52,AUTO_GEN,Val Soleil Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
53,AUTO_GEN,Flower Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
54,AUTO_GEN,King House Villa Hotel & Spa,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
55,AUTO_GEN,LaDa's House Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
56,AUTO_GEN,Lumina Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
57,AUTO_GEN,Misa Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
58,AUTO_GEN,Cordial Grand Hotel Da Nang Beach - Infinity Rooftop Pool,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
59,AUTO_GEN,Le House Boutique Hotel - 100m to the beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
60,AUTO_GEN,Dong Duong Hotel & Suites - City Central - Afternoon Tea Inclusive,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
61,AUTO_GEN,GG Hotel and Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
62,AUTO_GEN,TMH House DDN Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
63,AUTO_GEN,Rest Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
64,AUTO_GEN,Moonlight Hotel & Suites - Highfloor view of the city center and Dragon Bridge,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
65,AUTO_GEN,Ocean Bliss Hotel - Free Sauna,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
66,AUTO_GEN,Seaflow Staycation,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
67,AUTO_GEN,Lya Homestay CMT8 Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
68,AUTO_GEN,Nostalgia Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
69,AUTO_GEN,ELC Luxury Hotel Danang - An Thuong Walking Street,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
70,AUTO_GEN,May Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
71,AUTO_GEN,Infinity Pink Hotel Riverview,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
72,AUTO_GEN,Quoc Thien Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
73,AUTO_GEN,Bona Hostel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
74,AUTO_GEN,TGT BEACH HOTEL,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
75,AUTO_GEN,Mitisa Hotel Da Nang - Near Dragon Bridge,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
76,AUTO_GEN,Smile hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
77,AUTO_GEN,Rio Hotel & Apartment Danang Beach,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
78,AUTO_GEN,The Pergola Design Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
79,AUTO_GEN,Seavitel Danang Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
80,AUTO_GEN,Happy Day Riverside Hotel & Spa Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
81,AUTO_GEN,Cami Riverside Resort Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
82,AUTO_GEN,AOA Danang Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
83,AUTO_GEN,Ocean Soleil Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
84,AUTO_GEN,Eden Plaza Da Nang Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
85,AUTO_GEN,Baan Taley Đà Nẵng Hotel & Apartment,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
86,AUTO_GEN,LAKSHMI APARTMENT & HOTEl DA NANG,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
87,AUTO_GEN,Quoc Cuong Hotel & Apartment Danang by Haviland,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
88,AUTO_GEN,Louis Luxury Apartment & Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
89,AUTO_GEN,Quoc Cuong Center Da Nang Hotel by Haviland,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
90,AUTO_GEN,Cordial Beach Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
91,AUTO_GEN,Golden Rose Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
92,AUTO_GEN,Menora Grand Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
93,AUTO_GEN,Merry Land Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
94,AUTO_GEN,Dreamy Beach Villas Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
95,AUTO_GEN,Royal Family Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
96,AUTO_GEN,Nguyen Gia Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
97,AUTO_GEN,Sea Wind Hotel by THG,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
98,AUTO_GEN,Sofiana My Khe Hotel & Spa - Rooftop Pool Bar - Free 01 Draught Beer and 20-minute Spa per Room,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
99,AUTO_GEN,Prague Da Nang Beach Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
100,AUTO_GEN,Golden Lotus Grand Da Nang - Panoramic Rooftop Bar & Daily Afternoon Tea,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
101,AUTO_GEN,Greenery Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
102,AUTO_GEN,Moon House Homestay Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
103,AUTO_GEN,Robin Hotel Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
104,AUTO_GEN,Dragon View Riverside Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
105,AUTO_GEN,Star City Riverside Hotel By Haviland,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
106,AUTO_GEN,Meliá Vinpearl Danang Riverfront,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
107,AUTO_GEN,Golden Lotus Hotel Da Nang - Rooftop Bar Sea View,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
108,AUTO_GEN,Satya Da Nang Hotel Han Market,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
109,AUTO_GEN,"LUK Inn Hotel - An Thuong, Da Nang",Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
110,AUTO_GEN,ViAn Hotel And Spa Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
111,AUTO_GEN,RHM Luxury Hotel And Suite,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
112,AUTO_GEN,Hôtel de Soie,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
113,AUTO_GEN,Quang Minh Riverside Hotel Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
114,AUTO_GEN,Kiên Cường 2 Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
115,AUTO_GEN,Tinahouse -For Vietnamese guests only,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
116,AUTO_GEN,Brilliant Hotel - Afternoon Tea Inclusive,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
117,AUTO_GEN,Sujet Residence Da Nang by Haviland,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
118,AUTO_GEN,Khang Homestay,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
119,AUTO_GEN,Dreamy Sky - Airport View Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
120,AUTO_GEN,Nest House Homestay,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
121,AUTO_GEN,Vinh Trung Plaza Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
122,AUTO_GEN,Chaca House,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
123,AUTO_GEN,Sunny Ocean Hotel & Spa,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
124,AUTO_GEN,Ponte Boutique Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
125,AUTO_GEN,Tashi Oasis Hotel & Apartment Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
126,AUTO_GEN,Titan Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
127,AUTO_GEN,The Glomad Boutique Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
128,AUTO_GEN,Ocean Haven Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
129,AUTO_GEN,Le Boutique Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
130,AUTO_GEN,AVORA Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
131,AUTO_GEN,Cosmos Hotel Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
132,AUTO_GEN,Olwen Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
133,AUTO_GEN,Sea Vibe Boutique hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
134,AUTO_GEN,Hilton Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
135,AUTO_GEN,Estrella Boutique Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
136,AUTO_GEN,Kaia Residence Danang Quiet Garden,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
137,AUTO_GEN,Mercure Danang French Village Bana Hills,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
138,AUTO_GEN,Tru by Hilton Da Nang City Centre,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
139,AUTO_GEN,Crowne Plaza Danang City Centre by IHG,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
140,AUTO_GEN,Riverside Seahorse Danang Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
141,AUTO_GEN,Glamour Hotel Da Nang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
142,AUTO_GEN,ATP Galaxy Hotel & Apartment Danang,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
143,AUTO_GEN,Vista Del Sol Hotel,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
144,AUTO_GEN,Mama Hotel And Apartment - Free Sauna And Gym,Competitor,0,0,Unknown,Unknown,0,0,0,0,Scraper Auto-Discovery
